dias_antelacion,tipo_habitacion,estancia_previa,tamano_grupo,cancela
150,Deluxe,4,4,1
126,Suite,4,5,0
154,Standard,0,2,0
272,Standard,1,3,0
103,Deluxe,7,5,0
298,Standard,2,5,0
245,Deluxe,9,4,1
175,Standard,2,1,0
38,Deluxe,7,2,0
169,Standard,7,1,1
246,Standard,1,2,0
25,Standard,7,2,0
354,Deluxe,0,1,1
305,Deluxe,5,5,1
12,Standard,7,2,0
315,Standard,2,1,1
312,Deluxe,7,2,1
35,Standard,0,3,0
172,Deluxe,8,5,0
19,Standard,8,4,0
320,Standard,4,2,0
263,Standard,9,3,0
141,Standard,3,4,1
142,Deluxe,5,4,0
91,Standard,6,2,1
353,Standard,4,1,0
321,Deluxe,9,2,0
287,Standard,8,3,0
214,Standard,2,4,0
341,Suite,6,2,0
50,Deluxe,9,1,0
152,Standard,9,2,0
185,Suite,4,5,1
62,Deluxe,6,1,0
189,Standard,1,3,0
124,Standard,3,4,1
149,Deluxe,1,2,0
313,Deluxe,6,1,0
57,Standard,1,5,1
341,Deluxe,0,1,1
304,Deluxe,8,5,0
179,Standard,0,3,0
169,Standard,7,4,1
325,Standard,1,3,1
270,Deluxe,7,2,0
53,Standard,2,1,1
100,Standard,5,5,1
263,Deluxe,2,5,1
52,Deluxe,6,1,0
59,Standard,9,1,0
107,Deluxe,8,2,0
4,Standard,1,3,1
102,Deluxe,4,5,1
195,Standard,5,2,0
261,Standard,3,3,1
364,Deluxe,3,2,0
349,Standard,3,5,1
46,Standard,1,1,0
354,Deluxe,3,1,1
310,Deluxe,0,3,1
307,Deluxe,5,4,0
143,Deluxe,0,3,1
268,Standard,9,4,0
123,Standard,5,2,0
105,Standard,0,2,0
157,Standard,5,5,0
146,Suite,9,4,0
144,Standard,7,5,1
119,Standard,1,1,0
318,Standard,1,4,1
274,Suite,3,3,0
91,Standard,2,1,0
57,Standard,3,1,0
345,Standard,6,3,1
228,Deluxe,0,1,0
116,Standard,5,4,0
317,Deluxe,2,5,1
278,Suite,9,1,0
126,Standard,6,4,0
128,Deluxe,9,2,0
57,Suite,1,4,0
121,Deluxe,1,5,1
0,Standard,3,4,1
238,Standard,0,3,1
289,Deluxe,2,5,1
95,Standard,8,2,0
125,Deluxe,6,3,0
117,Suite,6,4,0
47,Suite,3,5,0
88,Standard,1,2,1
236,Standard,3,3,0
271,Suite,5,2,0
188,Deluxe,2,4,1
191,Standard,0,2,0
68,Suite,7,1,0
277,Deluxe,4,3,1
348,Standard,4,2,0
246,Standard,3,4,1
75,Standard,5,4,1
153,Standard,2,2,1
143,Standard,8,4,1
85,Deluxe,4,5,0
184,Standard,2,5,0
284,Standard,0,5,1
219,Standard,9,1,1
68,Standard,5,2,0
46,Suite,1,1,0
93,Standard,2,4,1
237,Standard,0,1,0
203,Deluxe,8,4,1
217,Standard,7,4,1
340,Standard,1,3,0
38,Standard,7,5,0
99,Standard,8,4,0
288,Standard,0,3,1
253,Standard,4,5,1
221,Standard,7,4,1
356,Suite,1,4,1
22,Standard,3,1,0
249,Standard,6,1,1
9,Deluxe,2,5,0
245,Standard,4,4,1
324,Deluxe,7,2,1
99,Standard,9,1,0
289,Suite,2,5,0
179,Standard,3,4,1
222,Standard,8,4,1
249,Standard,6,2,1
146,Suite,0,5,0
95,Standard,3,4,0
256,Standard,3,1,1
324,Standard,8,2,1
3,Deluxe,5,5,0
15,Standard,8,2,0
279,Deluxe,5,1,0
335,Standard,5,5,1
